Access Trail,Access Trail
Access Trail log,Access Trail
Access Trail service,Access Trail
audit records,Access Trail
API audit,Access Trail
Logarithm,Access Trail
Cloud computing,Access Trail
Auditing,Access Trail
Login,Access Trail
Audit trail,Access Trail
User,Access Trail
Chart,Access Trail
Unix,Access Trail
Access Trail provides logging and monitoring functions for API calls to Bluemix services.,Access Trail
"You can use Access Trail to monitor for abnormal activity, and comply with regulatory audit requirements.",Access Trail
"After you provision your Access Trail instance from the Bluemix catalog, enable its functions in your Bluemix organization by completing the following steps:",Access Trail
"By default, the Log level, which indicates the amount of detail that is stored, is set to DISABLED, which means no information is captured or stored in the Access Trail log.",Access Trail
Enable Access Trail to log API activity.,Access Trail
Access Trail offers high-level security governance for your IT resources in the cloud.,Access Trail
"Access Trail provides a solution for network administrators to capture, store, view, search, and monitor all API activity in a single place.",Access Trail
Access Trail provides reporting capabilities that you can use to export data and generate an audit trail report.,Access Trail
The Access Trail service provides the framework and functionality to audit API calls and produce the evidence to comply with corporate policies and market industry-specific regulations.,Access Trail
"You can use the information that is registered through the Access Trail service to identify security incidents, detect unauthorized access, and comply with regulatory and internal auditing requirements.",Access Trail
Consider the following information when you work with the Access Trail service:,Access Trail
Access Trail provides logging for IBM Containers only.,Access Trail
You can have one Access Trail service in each space in your Bluemix organization.,Access Trail
You can set different logging levels by provisioning and running different Access Trail services across different spaces.,Access Trail
Access Trail provides the following components:,Access Trail
You can manage the Access Trail log that is used for API audits graphically from the Access Trail service dashboard or by using cURL commands.,Access Trail
"To enable the auditing of API calls, you must configure the level of detail that is logged by the Access Trail service.",Access Trail
"To generate the audit trail for a user, add a new panel and filter the Access Trail log data by initiator.name.",Access Trail
Cloud Foundry CLI,Active Deploy
Active Deploy service,Active Deploy
Bluemix CLI,Active Deploy
command line interface,Active Deploy
View Docs Plug-in,Active Deploy
Bluemix CLI plug-ins,Active Deploy
CLI Plug-in Repository,Active Deploy
Bluemix command line,Active Deploy
Active Deploy,Active Deploy
new version,Active Deploy
original version,Active Deploy
app,Active Deploy
session stickiness,Active Deploy
test phase,Active Deploy
app tasks,Active Deploy
app detect,Active Deploy
older app version,Active Deploy
container group,Active Deploy
container groups,Active Deploy
deployment,Active Deploy
phase,Active Deploy
Plug-in,Active Deploy
Proxy server,Active Deploy
User interface,Active Deploy
Command-line interface,Active Deploy
Need,Active Deploy
Phase,Active Deploy
Want,Active Deploy
Software deployment,Active Deploy
Version,Active Deploy
Revision control,Active Deploy
Router,Active Deploy
Database schema,Active Deploy
HTTP cookie,Active Deploy
Session,Active Deploy
The Next Phase,Active Deploy
The Run,Active Deploy
Geordi La Forge,Active Deploy
Variable,Active Deploy
Social status,Active Deploy
Time,Active Deploy
"You can update running apps or container groups with no downtime, by using the intelligent update capabilities of the IBM Active Deploy service for Bluemix.",Active Deploy
Active Deploy CLI Auto-Scaling CLI Network Security Groups,Active Deploy
"Active Deploy uses a phased approach to deployments, giving you time to test and validate your updated app in a production environment.",Active Deploy
"With the Active Deploy service, you can deploy a new version of your app or container group by using a continual process, such that the new version is finalized only when it proves to work properly in production.",Active Deploy
The Active Deploy service is a variant of the blue-green deployment in that the ramp-up phase has traffic that is enabled for both versions.,Active Deploy
"When Active Deploy is working as part of the Delivery Pipeline, why are multiple versions of my application shown on my dashboard?",Active Deploy
"The Active Deploy integration stage has an environmental variable called CONCURRENT_VERSIONS that, by default, is set to 2.",Active Deploy
"In these situations, Active Deploy puts the deployment into the paused state.",Active Deploy
"During a deployment with the Active Deploy service, you might receive an ""over quota"" message.",Active Deploy
"During your deployment, the Active Deploy service keeps a full-size original version of your app or container group that you must budget for, in addition to, the size of the new version.",Active Deploy
"The Active Deploy service can still update those kinds of deployments, but the test phase will still have both apps that actively accept jobs from their queue.",Active Deploy
Try out the IBM Active Deploy tutorials to become familiar with the different features of the service.,Active Deploy
You can set the duration of deployment phases and manually advance from one phase to the next with cURL commands along the way to watch what happens with Active Deploy.,Active Deploy
This tutorial is intended for users who are new to Active Deploy.,Active Deploy
Download and install the Active Deploy service plug-in for the Cloud Foundry CLI.,Active Deploy
Updating apps or container groups with the Active Deploy service,Active Deploy
Updating apps or container groups with the Active Deploy service (CLI),Active Deploy
"You can use the Active Deploy commands to update apps or container groups that are in production and to roll back subsequent versions, all with zero downtime.",Active Deploy
"With the Active Deploy plug-in for the Cloud Foundry CLI, you can update app components with no downtime.",Active Deploy
Shows information on the Active Deploy service's currently running version and its health_check status.,Active Deploy
IoT Real-Time Insights,Mobile Client Access
Cloud Foundry Applications,Mobile Client Access
IBM Master Data,Mobile Client Access
IoT Code-Free App,Mobile Client Access
IBM Bluemix,Mobile Client Access
Deployment Risk Analytics,Mobile Client Access
IBM Virtual Servers,Mobile Client Access
Bluemix user interface,Mobile Client Access
Bluemix Mobile dashboard,Mobile Client Access
IBM Runbook Automation,Mobile Client Access
IBM Alert Notification,Mobile Client Access
Mobile Client Access,Mobile Client Access
Cloudant NoSQL DB,Mobile Client Access
Weather Company Data,Mobile Client Access
command line interface,Mobile Client Access
Mobile App Builder,Mobile Client Access
Mobile Quality Assurance,Mobile Client Access
Virtual Private Network,Mobile Client Access
Mobile Analytics,Mobile Client Access
Rocket Mainframe Data,Mobile Client Access
Application Content Manager,Mobile Client Access
Globalization Pipeline BETA,Mobile Client Access
Adaptive Security Manager,Mobile Client Access
Geospatial Analytics,Mobile Client Access
Digital Content Checker,Mobile Client Access
Predictive Analytics,Mobile Client Access
Travel Boundary Service,Mobile Client Access
Testdroid Cloud,Mobile Client Access
Tradeoff Analytics,Mobile Client Access
new Bluemix,Mobile Client Access
service,Mobile Client Access
IBM DataWorks Lift,Mobile Client Access
Bluemix,Mobile Client Access
WebSphere Application Server,Mobile Client Access
master data management,Mobile Client Access
experimental service,Mobile Client Access
IBM Watson IoT,Mobile Client Access
Driver Behavior,Mobile Client Access
App Builder service,Mobile Client Access
new IBM IoT,Mobile Client Access
IoT Driver Behavior,Mobile Client Access
Watson IoT Driver,Mobile Client Access
ibm vpn service,Mobile Client Access
ibm cloud data,Mobile Client Access
custom authentication,Mobile Client Access
custom identity provider,Mobile Client Access
IBM Bluemix dashboard,Mobile Client Access
configure custom authentication,Mobile Client Access
client access service,Mobile Client Access
bms-mca-oauth-sdk module,Mobile Client Access
NoSQL DB service,Mobile Client Access
Access server SDK,Mobile Client Access
Access client SDK,Mobile Client Access
Client Access client,Mobile Client Access
GitHub repo,Mobile Client Access
SDK,Mobile Client Access
API reference,Mobile Client Access
Client Access SDK,Mobile Client Access
new Swift SDK,Mobile Client Access
Swift SDK,Mobile Client Access
authorization header,Mobile Client Access
id token,Mobile Client Access
authorization filter,Mobile Client Access
ID token signatures,Mobile Client Access
ID token exists,Mobile Client Access
func connection,Mobile Client Access
IMFURLProtocol API,Mobile Client Access
IBAction func onSendURLProtocol,Mobile Client Access
protected resource path,Mobile Client Access
IMFURLProtocol pod,Mobile Client Access
Access Objective-C SDK,Mobile Client Access
Sample code,Mobile Client Access
standard request,Mobile Client Access
hello authentication Facebook,Mobile Client Access
helloauthentication sample,Mobile Client Access
Facebook developer console,Mobile Client Access
MobileFirst Services Starter,Mobile Client Access
Facebook authentication,Mobile Client Access
mobile backend,Mobile Client Access
Facebook App information,Mobile Client Access
Client Access server,Mobile Client Access
Client Access service,Mobile Client Access
authorization information,Mobile Client Access
Touch ID,Mobile Client Access
facebook authentication,Mobile Client Access
Facebook authentication integration,Mobile Client Access
redirect uri,Mobile Client Access
Cordova application,Mobile Client Access
mobile client,Mobile Client Access
custom identity,Mobile Client Access
google authentication,Mobile Client Access
Facebook,Mobile Client Access
android,Mobile Client Access
Android application,Mobile Client Access
Android,Mobile Client Access
Google Client ID,Mobile Client Access
Data management,Mobile Client Access
SQL,Mobile Client Access
Business intelligence,Mobile Client Access
MySQL,Mobile Client Access
Mobile computing,Mobile Client Access
IBM DB2,Mobile Client Access
Access control,Mobile Client Access
Authentication,Mobile Client Access
Authorization,Mobile Client Access
Password,Mobile Client Access
Two-factor authentication,Mobile Client Access
OpenID,Mobile Client Access
Security token,Mobile Client Access
Web server,Mobile Client Access
E-mail,Mobile Client Access
PHP,Mobile Client Access
Computer security,Mobile Client Access
English-language films,Mobile Client Access
Google,Mobile Client Access
Writing,Mobile Client Access
IPhone OS,Mobile Client Access
Subroutine,Mobile Client Access
Java,Mobile Client Access
Object-oriented programming,Mobile Client Access
Cassandra,Mobile Client Access
Free software,Mobile Client Access
Erlang,Mobile Client Access
Computer program,Mobile Client Access
Mobile River,Mobile Client Access
Following,Mobile Client Access
Mobile Web,Mobile Client Access
Source code,Mobile Client Access
Nokia,Mobile Client Access
Web 2.0,Mobile Client Access
Internet,Mobile Client Access
Environment variable,Mobile Client Access
Variable,Mobile Client Access
Variables,Mobile Client Access
String,Mobile Client Access
User interface,Mobile Client Access
Time management,Mobile Client Access
Programming language,Mobile Client Access
JavaScript,Mobile Client Access
C,Mobile Client Access
Header file,Mobile Client Access
Web application,Mobile Client Access
Authentication methods,Mobile Client Access
Front-end and back-end,Mobile Client Access
User,Mobile Client Access
Login,Mobile Client Access
Logarithm,Mobile Client Access
Mobile software,Mobile Client Access
Personal digital assistant,Mobile Client Access
"To use custom authentication with your mobile app, you must register a custom authentication realm and the base URL of your custom identity provider in the Mobile Client Access service dashboard.",Mobile Client Access
"In some scenarios, you might need to send requests from your back-end application that is running on IBM Bluemix to another back-end service that is protected by the Mobile Client Access service (for example the Cloudant NoSQL DB service).",Mobile Client Access
Use the bms-mca-oauth-sdk npmjs module to obtain and inject OAuth tokens into requests.,Mobile Client Access
The following code demonstrates how to use the bms-mca-oauth-sdk module.,Mobile Client Access
// runs on Bluemix and bound to an instance of Mobile Client Access Service.,Mobile Client Access
Protecting Node.js resources with Mobile Client Access,Mobile Client Access
You can use the Mobile Client Access server SDK to protect resources in your Node.js app.,Mobile Client Access
The Mobile Client Access server SDK requires that your Node.js server is implemented with the Express framework.,Mobile Client Access
You can use the Mobile Client Access server SDK with any of these frameworks.,Mobile Client Access
"The Mobile Client Access server SDK provides a MCABackendStrategy passport strategy, to be used in back-end applications deployed on IBM Bluemix.",Mobile Client Access
"To protect your app from unauthorized access and get monitoring information, you must instrument your Node.js server with the MCABackendStrategy.",Mobile Client Access
